 [睡眠]が安定しない
 	夜8時間、日中に2時間くらい眠ってもまだ眠い
 [昼寝]してしまった日、夜作業するべきか迷う
 	明日早起きしてその分やろうと思うんだけど、結局普段どおりに起きて進捗が滞ってしまう
 	　わかる[基素.icon]
 	[睡眠不足]あるいは睡眠の質が悪いという説もある
 	一つづつ可能性を潰して調べていかないとですね[takker.icon]
 	 睡眠の質を確認するのは難しいかも
 	 　眩しい部屋で寝ているとか、床やソファで寝ているとか、寝る直前までスマホ見ているとか、明瞭な要素がないと何とも言えない
 	 　なるほどです。測れるものの目安としては、途中で目が覚める頻度、最初に訪れるノンレム睡眠の長さ、心拍数が下がりきるまでにかかる時間などがあると言われてますね[shoya140.icon]
 	   [Watch OS 9]楽しみ[基素.icon][shoya140.icon*2]
 	   　[https://gyazo.com/4c6b53ec441f9de2be305b631d6967a6]
　 	   　https://www.apple.com/jp/watchos/watchos-9/
 	 睡眠不足かどうかの確認は簡単
 	 　睡眠時間を増やせばいいだけ
 	 　ただ予定が埋まっていて余裕がない場合はとりづらい……
